bit_length=10 prime=547 G=(386, 359) n=547 Q=(286, 462)
Creating Quantum Circuit
2^0 * (386, 359) = (386, 359)
2^1 * (386, 359) = (369, 328)
2^2 * (386, 359) = (27, 190)
2^3 * (386, 359) = (151, 484)
2^4 * (386, 359) = (137, 303)
2^5 * (386, 359) = (408, 326)
2^6 * (386, 359) = (456, 511)
2^7 * (386, 359) = (268, 170)
2^8 * (386, 359) = (450, 215)
2^9 * (386, 359) = (2, 485)
2^0 * (286, 462) = (286, 462)
2^1 * (286, 462) = (543, 130)
2^2 * (286, 462) = (257, 251)
2^3 * (286, 462) = (52, 541)
2^4 * (286, 462) = (127, 382)
2^5 * (286, 462) = (39, 171)
2^6 * (286, 462) = (161, 15)
2^7 * (286, 462) = (390, 272)
2^8 * (286, 462) = (376, 346)
2^9 * (286, 462) = (519, 329)
Complete Quantum Circuit 855.882[s]
execute circuit 12270000/13165145 13:18:50.637
execute circuit 12280000/13165145 13:19:30.225
execute circuit 12290000/13165145 13:20:21.614
execute circuit 12300000/13165145 13:20:57.450
execute circuit 12310000/13165145 13:21:41.757
execute circuit 12320000/13165145 13:22:27.495
execute circuit 12330000/13165145 13:23:12.473
execute circuit 12340000/13165145 13:23:59.974
execute circuit 12350000/13165145 13:24:44.850
execute circuit 12360000/13165145 13:25:26.892
execute circuit 12370000/13165145 13:26:12.581
execute circuit 12380000/13165145 13:26:59.263
execute circuit 12390000/13165145 13:27:35.483
execute circuit 12400000/13165145 13:28:21.978
execute circuit 12410000/13165145 13:29:07.001
execute circuit 12420000/13165145 13:29:41.336
execute circuit 12430000/13165145 13:30:17.270
execute circuit 12440000/13165145 13:30:58.897
execute circuit 12450000/13165145 13:31:36.592
execute circuit 12460000/13165145 13:32:10.405
execute circuit 12470000/13165145 13:32:50.307
execute circuit 12480000/13165145 13:33:30.805
execute circuit 12490000/13165145 13:34:08.621
execute circuit 12500000/13165145 13:34:45.407
execute circuit 12510000/13165145 13:35:22.859
execute circuit 12520000/13165145 13:36:01.424
execute circuit 12530000/13165145 13:36:38.271
execute circuit 12540000/13165145 13:37:20.008
execute circuit 12550000/13165145 13:37:58.664
execute circuit 12560000/13165145 13:38:33.461
execute circuit 12570000/13165145 13:39:09.146
execute circuit 12580000/13165145 13:39:49.185
execute circuit 12590000/13165145 13:40:29.012
execute circuit 12600000/13165145 13:41:02.613
execute circuit 12610000/13165145 13:41:43.384
execute circuit 12620000/13165145 13:42:33.754
execute circuit 12630000/13165145 13:43:08.705
execute circuit 12640000/13165145 13:43:54.568
execute circuit 12650000/13165145 13:44:40.393
execute circuit 12660000/13165145 13:45:22.234
execute circuit 12670000/13165145 13:46:06.535
execute circuit 12680000/13165145 13:46:54.081
execute circuit 12690000/13165145 13:47:39.189
execute circuit 12700000/13165145 13:48:28.531
execute circuit 12710000/13165145 13:49:16.499
execute circuit 12720000/13165145 13:49:53.281
execute circuit 12730000/13165145 13:50:42.204
execute circuit 12740000/13165145 13:51:26.682
execute circuit 12750000/13165145 13:52:01.615
execute circuit 12760000/13165145 13:52:39.287
execute circuit 12770000/13165145 13:53:21.684
execute circuit 12780000/13165145 13:53:59.480
execute circuit 12790000/13165145 13:54:33.083
execute circuit 12800000/13165145 13:55:13.985
execute circuit 12810000/13165145 13:55:55.906
execute circuit 12820000/13165145 13:56:34.006
execute circuit 12830000/13165145 13:57:12.092
execute circuit 12840000/13165145 13:57:50.678
execute circuit 12850000/13165145 13:58:31.558
execute circuit 12860000/13165145 13:59:08.147
execute circuit 12870000/13165145 13:59:49.884
execute circuit 12880000/13165145 14:00:29.167
execute circuit 12890000/13165145 14:01:02.899
execute circuit 12900000/13165145 14:01:39.073
execute circuit 12910000/13165145 14:02:19.488
execute circuit 12920000/13165145 14:02:58.028
execute circuit 12930000/13165145 14:03:31.685
execute circuit 12940000/13165145 14:04:12.940
execute circuit 12950000/13165145 14:05:02.479
execute circuit 12960000/13165145 14:05:37.659
execute circuit 12970000/13165145 14:06:23.907
execute circuit 12980000/13165145 14:07:09.166
execute circuit 12990000/13165145 14:07:53.683
execute circuit 13000000/13165145 14:08:41.159
execute circuit 13010000/13165145 14:09:25.681
execute circuit 13020000/13165145 14:10:06.714
execute circuit 13030000/13165145 14:10:52.024
execute circuit 13040000/13165145 14:11:38.882
execute circuit 13050000/13165145 14:12:14.054
execute circuit 13060000/13165145 14:13:02.429
execute circuit 13070000/13165145 14:13:45.156
execute circuit 13080000/13165145 14:14:18.877
execute circuit 13090000/13165145 14:14:56.307
execute circuit 13100000/13165145 14:15:36.837
execute circuit 13110000/13165145 14:16:13.489
execute circuit 13120000/13165145 14:16:46.346
execute circuit 13130000/13165145 14:17:26.632
execute circuit 13140000/13165145 14:18:07.963
execute circuit 13150000/13165145 14:18:44.616
execute circuit 13160000/13165145 14:19:22.159
*OK: <1101001110 0101100000 0110000010 0101100111>=2, d=165
*OK: <1110111111 0111000101 0110000010 0101100111>=2, d=165
*OK: <0001001111 1010101101 0110000010 0101100111>=2, d=165
*OK: <1110101010 0001111111 0110000010 0101100111>=1, d=165
-NG: <1010011000 0110001011 0110000010 0101100111>=1
*OK: <0001011000 0010110110 0110000010 0101100111>=1, d=165
*OK: <1010110011 0100111011 0110000010 0101100111>=1, d=165
*OK: <1001000100 1000001010 0110000010 0101100111>=1, d=165
*OK: <1010010101 0111101100 0110000010 0101100111>=1, d=165
*OK: <1100111101 1010000100 0110000010 0101100111>=1, d=165
*OK: <0110011101 1010101001 0110000010 0101100111>=1, d=165
*OK: <1000011101 0010110100 0110000010 0101100111>=1, d=165
-NG: <0110111111 0110010100 0110000010 0101100111>=1
*OK: <0011100001 0011001010 0110000010 0101100111>=1, d=165
*OK: <1111001101 1101101100 0110000010 0101100111>=1, d=165
-NG: <1110011010 0001101110 0110000010 0101100111>=1
*OK: <1110011001 0110100011 0110000010 0101100111>=1, d=165
*OK: <1000100100 0110000111 0110000010 0101100111>=1, d=165
*OK: <0011000101 1010110001 0110000010 0101100111>=1, d=165
*OK: <0001000111 0111011001 0110000010 0101100111>=1, d=165
-NG: <0011111010 0000011000 0110000010 0101100111>=1
*OK: <1011000011 0000010110 0110000010 0101100111>=1, d=165
*OK: <0001000000 0100000110 0110000010 0101100111>=1, d=165
*OK: <1010011010 0110001011 0110000010 0101100111>=1, d=165
*OK: <1100111100 0101001111 0110000010 0101100111>=1, d=165
*OK: <0000010001 1011011100 0110000010 0101100111>=1, d=165
*OK: <1101101100 0010101110 0110000010 0101100111>=1, d=165
-NG: <1000001100 0111010100 0110000010 0101100111>=1
*OK: <0101010111 0011001110 0110000010 0101100111>=1, d=165
*OK: <1001110111 1010011110 0110000010 0101100111>=1, d=165
*OK: <1111010101 0001000000 0110000010 0101100111>=1, d=165
*OK: <1000101010 0100100110 0110000010 0101100111>=1, d=165
*OK: <0101010111 1000000011 0110000010 0101100111>=1, d=165
-NG: <1101100111 1111011010 0110000010 0101100111>=1
*OK: <0010101001 0010010111 0110000010 0101100111>=1, d=165
*OK: <0011101010 1011010011 0110000010 0101100111>=1, d=165
*OK: <1100001100 1100100101 0110000010 0101100111>=1, d=165
*OK: <1111100111 0001010001 0110000010 0101100111>=1, d=165
*OK: <1000011111 0111101001 0110000010 0101100111>=1, d=165
*OK: <0101000110 0111110010 0110000010 0101100111>=1, d=165
*OK: <1010101001 1100110010 0110000010 0101100111>=1, d=165
*OK: <0001111101 0011010111 0110000010 0101100111>=1, d=165
*OK: <0010101000 0010011000 0110000010 0101100111>=1, d=165
*OK: <1111111001 1100101100 0110000010 0101100111>=1, d=165
*OK: <0001111000 0100111001 0110000010 0101100111>=1, d=165
*OK: <0011011011 0100101100 0110000010 0101100111>=1, d=165
*OK: <1100111001 0000011010 0110000010 0101100111>=1, d=165
-NG: <1101000011 1000100111 0110000010 0101100111>=1
*OK: <0000101010 1010001100 0110000010 0101100111>=1, d=165
*OK: <0111000001 0110010100 0110000010 0101100111>=1, d=165
*OK: <0001110010 0110011010 0110000010 0101100111>=1, d=165
*OK: <0111110010 0011110011 0110000010 0101100111>=1, d=165
*OK: <1010101011 0001100111 0110000010 0101100111>=1, d=165
*OK: <0100101110 1001000011 0110000010 0101100111>=1, d=165
*OK: <0101111110 1000100101 0110000010 0101100111>=1, d=165
*OK: <1000111011 0000000010 0110000010 0101100111>=1, d=165
*OK: <1111001000 1111001110 0110000010 0101100111>=1, d=165
*OK: <0010000111 1011100000 0110000010 0101100111>=1, d=165
*OK: <1100000001 1111101000 0110000010 0101100111>=1, d=165
*OK: <0110011110 1010100111 0110000010 0101100111>=1, d=165
*OK: <0001001001 1100001111 0110000010 0101100111>=1, d=165
*OK: <0110110010 1111101100 0110000010 0101100111>=1, d=165
*OK: <1101001010 1011110110 0110000010 0101100111>=1, d=165
*OK: <0100001101 0110111111 0110000010 0101100111>=1, d=165
*OK: <1111011100 0100010011 0110000010 0101100111>=1, d=165
-NG: <0110100101 0100110011 0110000010 0101100111>=1
*OK: <1111001100 1000110111 0110000010 0101100111>=1, d=165
*OK: <1100001110 1100100101 0110000010 0101100111>=1, d=165
*OK: <1111100000 1101111101 0110000010 0101100111>=1, d=165
*OK: <1111011001 1010101010 0110000010 0101100111>=1, d=165
*OK: <0101100000 1011010111 0110000010 0101100111>=1, d=165
*OK: <1001101101 0010010110 0110000010 0101100111>=1, d=165
*OK: <0010100101 1000101110 0110000010 0101100111>=1, d=165
*OK: <0101110001 0110110011 0110000010 0101100111>=1, d=165
-NG: <1011100100 0001100001 0110000010 0101100111>=1
*OK: <0110100111 0010110000 0110000010 0101100111>=1, d=165
*OK: <1100011111 1100110110 0110000010 0101100111>=1, d=165
*OK: <1010100000 0100101010 0110000010 0101100111>=1, d=165
*OK: <0011101010 1011010010 0110000010 0101100111>=1, d=165
*OK: <1101001110 0101011111 0110000010 0101100111>=1, d=165
*OK: <0001111111 1000001100 0110000010 0101100111>=1, d=165
*OK: <1001010111 1000011011 0110000010 0101100111>=1, d=165
*OK: <1100001001 0010111011 0110000010 0101100111>=1, d=165
*OK: <0001101110 1100110000 0110000010 0101100111>=1, d=165
*OK: <0101100000 1011010110 0110000010 0101100111>=1, d=165
*OK: <0010001011 0101001010 0110000010 0101100111>=1, d=165
*OK: <0010110100 1111010101 0110000010 0101100111>=1, d=165
*OK: <0001110110 0000000100 0110000010 0101100111>=1, d=165
*OK: <1001111101 1000111100 0110000010 0101100111>=1, d=165
*OK: <1100000011 0100011101 0110000010 0101100111>=1, d=165
*OK: <0010100001 1111000100 0110000010 0101100111>=1, d=165
-NG: <1111101010 0110000000 0110000010 0101100111>=1
*OK: <0101111010 1110111011 0110000010 0101100111>=1, d=165
*OK: <0110011111 1111011101 0110000010 0101100111>=1, d=165
*OK: <0001111111 0011010111 0110000010 0101100111>=1, d=165
*OK: <1000001100 0111011000 0110000010 0101100111>=1, d=165
*OK: <1000010101 1111100000 0110000010 0101100111>=1, d=165
Success: d=165 count=90
